adc,fan,blender,hair_dryer 
3257,1,1,0
3263,1,1,0
3280,1,1,0
3293,1,1,0
3299,1,1,0
3312,1,1,0
3312,1,1,0
3326,1,1,0
3335,1,1,0
3342,1,1,0
3345,1,1,0
3353,1,1,0
3367,1,1,0
3365,1,1,0
3371,1,1,0
3379,1,1,0
3387,1,1,0
3358,1,1,0
3389,1,1,0
3391,1,1,0
3393,1,1,0
3387,1,1,0
3395,1,1,0
3403,1,1,0
3399,1,1,0
3408,1,1,0
3414,1,1,0
3406,1,1,0
3403,1,1,0
3409,1,1,0
3404,1,1,0
3397,1,1,0
3391,1,1,0
3376,1,1,0
3390,1,1,0
3366,1,1,0
3351,1,1,0
3346,1,1,0
3339,1,1,0
3327,1,1,0
3317,1,1,0
3303,1,1,0
3293,1,1,0
3270,1,1,0
3267,1,1,0
3250,1,1,0
3241,1,1,0
3231,1,1,0
3216,1,1,0
3205,1,1,0
3191,1,1,0
3178,1,1,0
2890,1,1,0
2880,1,1,0
2870,1,1,0
2858,1,1,0
2846,1,1,0
2834,1,1,0
2825,1,1,0
2818,1,1,0
2808,1,1,0
2801,1,1,0
2789,1,1,0
2784,1,1,0
2778,1,1,0
2771,1,1,0
2766,1,1,0
2758,1,1,0
2747,1,1,0
2741,1,1,0
2741,1,1,0
2736,1,1,0
2730,1,1,0
2718,1,1,0
2725,1,1,0
2726,1,1,0
2723,1,1,0
2717,1,1,0
2711,1,1,0
2713,1,1,0
2704,1,1,0
2705,1,1,0
2704,1,1,0
2708,1,1,0
2708,1,1,0
2707,1,1,0
2711,1,1,0
2706,1,1,0
2711,1,1,0
2709,1,1,0
2720,1,1,0
2723,1,1,0
2735,1,1,0
2736,1,1,0
2751,1,1,0
2761,1,1,0
2768,1,1,0
2774,1,1,0
2794,1,1,0
2800,1,1,0
2800,1,1,0
2812,1,1,0
2821,1,1,0
2832,1,1,0
2843,1,1,0
2855,1,1,0
2867,1,1,0
2880,1,1,0
2894,1,1,0
2911,1,1,0
2922,1,1,0
2928,1,1,0
2944,1,1,0
2949,1,1,0
2962,1,1,0
2973,1,1,0
2983,1,1,0
2992,1,1,0
3007,1,1,0
3019,1,1,0
3026,1,1,0
3037,1,1,0
3045,1,1,0
3060,1,1,0
3067,1,1,0
3087,1,1,0
3091,1,1,0
3105,1,1,0
3118,1,1,0
3131,1,1,0
3144,1,1,0
3152,1,1,0
3163,1,1,0
3175,1,1,0
3184,1,1,0
3200,1,1,0
3205,1,1,0
3216,1,1,0
3217,1,1,0
3237,1,1,0
3248,1,1,0
3259,1,1,0
3271,1,1,0
3280,1,1,0
3288,1,1,0
3306,1,1,0
3312,1,1,0
3323,1,1,0
3330,1,1,0
3334,1,1,0
3344,1,1,0
3345,1,1,0
3358,1,1,0
3355,1,1,0
3361,1,1,0
3374,1,1,0
3380,1,1,0
3379,1,1,0
3387,1,1,0
3392,1,1,0
3395,1,1,0
3400,1,1,0
3394,1,1,0
3414,1,1,0
3393,1,1,0
3399,1,1,0
3399,1,1,0
3404,1,1,0
3408,1,1,0
3408,1,1,0
3399,1,1,0
3405,1,1,0
3376,1,1,0
3387,1,1,0
3379,1,1,0
3367,1,1,0
3359,1,1,0
3350,1,1,0
3337,1,1,0
3334,1,1,0
3015,1,1,0
3008,1,1,0
2997,1,1,0
2961,1,1,0
2975,1,1,0
2960,1,1,0
2951,1,1,0
2939,1,1,0
2928,1,1,0
2922,1,1,0
2913,1,1,0
2898,1,1,0
2894,1,1,0
2886,1,1,0
2870,1,1,0
2864,1,1,0
2851,1,1,0
2842,1,1,0
2832,1,1,0
2818,1,1,0
2816,1,1,0
2805,1,1,0
2799,1,1,0
2785,1,1,0
2783,1,1,0
2773,1,1,0
2769,1,1,0
2757,1,1,0
2757,1,1,0
2750,1,1,0
2743,1,1,0
2736,1,1,0
2734,1,1,0
2731,1,1,0
2731,1,1,0
2722,1,1,0
2727,1,1,0
2722,1,1,0
2722,1,1,0
2714,1,1,0
2709,1,1,0
2708,1,1,0
2704,1,1,0
2705,1,1,0
2704,1,1,0
2705,1,1,0
2704,1,1,0
2700,1,1,0
2709,1,1,0
2705,1,1,0
2713,1,1,0
2721,1,1,0
2730,1,1,0
2735,1,1,0
2738,1,1,0
2749,1,1,0
2759,1,1,0
2767,1,1,0
2777,1,1,0
2800,1,1,0
2802,1,1,0
2806,1,1,0
2817,1,1,0
2828,1,1,0
2833,1,1,0
2850,1,1,0
2862,1,1,0
2877,1,1,0
2882,1,1,0
2904,1,1,0
2911,1,1,0
2915,1,1,0
2931,1,1,0
2945,1,1,0
2953,1,1,0
2963,1,1,0
2973,1,1,0
2983,1,1,0
3003,1,1,0
3008,1,1,0
3020,1,1,0
3034,1,1,0
3042,1,1,0
3054,1,1,0
3063,1,1,0
3070,1,1,0
3089,1,1,0
3100,1,1,0
3111,1,1,0
3120,1,1,0
3135,1,1,0
3141,1,1,0
3154,1,1,0
3165,1,1,0
3178,1,1,0
3188,1,1,0
3201,1,1,0
3212,1,1,0
3219,1,1,0
3231,1,1,0
3245,1,1,0
3253,1,1,0
3253,1,1,0
3274,1,1,0
3280,1,1,0
3294,1,1,0
3297,1,1,0
3315,1,1,0
3327,1,1,0
3332,1,1,0
3339,1,1,0
3351,1,1,0
3351,1,1,0
3358,1,1,0
3369,1,1,0
3366,1,1,0
3372,1,1,0
3376,1,1,0
3382,1,1,0
3389,1,1,0
3393,1,1,0
3390,1,1,0
3397,1,1,0
3392,1,1,0
3399,1,1,0
3395,1,1,0
3392,1,1,0
3408,1,1,0
3158,1,1,0
3151,1,1,0
3136,1,1,0
3127,1,1,0
3117,1,1,0
3101,1,1,0
3088,1,1,0
3071,1,1,0
3059,1,1,0
3055,1,1,0
3041,1,1,0
3035,1,1,0
3018,1,1,0
3011,1,1,0
3003,1,1,0
2991,1,1,0
2981,1,1,0
2967,1,1,0
2960,1,1,0
2947,1,1,0
2933,1,1,0
2926,1,1,0
2917,1,1,0
2907,1,1,0
2898,1,1,0
2882,1,1,0
2874,1,1,0
2865,1,1,0
2855,1,1,0
2853,1,1,0
2835,1,1,0
2830,1,1,0
2818,1,1,0
2800,1,1,0
2799,1,1,0
2791,1,1,0
2783,1,1,0
2781,1,1,0
2769,1,1,0
2763,1,1,0
2761,1,1,0
2751,1,1,0
2747,1,1,0
2743,1,1,0
2736,1,1,0
2729,1,1,0
2723,1,1,0
2727,1,1,0
2722,1,1,0
2722,1,1,0
2722,1,1,0
2719,1,1,0
2715,1,1,0
2710,1,1,0
2709,1,1,0
2706,1,1,0
2703,1,1,0
2706,1,1,0
2704,1,1,0
2705,1,1,0
2705,1,1,0
2707,1,1,0
2715,1,1,0
2718,1,1,0
2721,1,1,0
2731,1,1,0
2731,1,1,0
2741,1,1,0
2752,1,1,0
2764,1,1,0
2773,1,1,0
2783,1,1,0
2795,1,1,0
2794,1,1,0
2815,1,1,0
2822,1,1,0
2831,1,1,0
2843,1,1,0
2850,1,1,0
2864,1,1,0
2871,1,1,0
2891,1,1,0
2899,1,1,0
2915,1,1,0
2928,1,1,0
2942,1,1,0
2947,1,1,0
2960,1,1,0
2970,1,1,0
2979,1,1,0
2990,1,1,0
3003,1,1,0
3014,1,1,0
3023,1,1,0
3036,1,1,0
3042,1,1,0
3056,1,1,0
3067,1,1,0
3071,1,1,0
3089,1,1,0
3101,1,1,0
3119,1,1,0
3130,1,1,0
3136,1,1,0
3148,1,1,0
3155,1,1,0
3171,1,1,0
3182,1,1,0
3190,1,1,0
3203,1,1,0
3216,1,1,0
3226,1,1,0
3241,1,1,0
3249,1,1,0
3255,1,1,0
3265,1,1,0
3271,1,1,0
3282,1,1,0
3297,1,1,0
3312,1,1,0
3315,1,1,0
3328,1,1,0
3342,1,1,0
3343,1,1,0
3351,1,1,0
3362,1,1,0
3366,1,1,0
3365,1,1,0
3321,1,1,0
3309,1,1,0
3297,1,1,0
3290,1,1,0
3278,1,1,0
3265,1,1,0
3248,1,1,0
3231,1,1,0
3219,1,1,0
3207,1,1,0
3197,1,1,0
3181,1,1,0
3171,1,1,0
3159,1,1,0
3143,1,1,0
3136,1,1,0
3129,1,1,0
3110,1,1,0
3093,1,1,0
3088,1,1,0
3066,1,1,0
3056,1,1,0
3051,1,1,0
3038,1,1,0
3029,1,1,0
3018,1,1,0
3008,1,1,0
2999,1,1,0
2985,1,1,0
2975,1,1,0
2960,1,1,0
2955,1,1,0
2942,1,1,0
2933,1,1,0
2923,1,1,0
2910,1,1,0
2899,1,1,0
2891,1,1,0
2881,1,1,0
2871,1,1,0
2861,1,1,0
2859,1,1,0
2842,1,1,0
2835,1,1,0
2831,1,1,0
2821,1,1,0
2805,1,1,0
2800,1,1,0
2790,1,1,0
2781,1,1,0
2777,1,1,0
2768,1,1,0
2762,1,1,0
2757,1,1,0
2754,1,1,0
2746,1,1,0
2740,1,1,0
2735,1,1,0
2733,1,1,0
2725,1,1,0
2719,1,1,0
2719,1,1,0
2720,1,1,0
2718,1,1,0
2721,1,1,0
2719,1,1,0
2707,1,1,0
2706,1,1,0
2710,1,1,0
2704,1,1,0
2698,1,1,0
2704,1,1,0
2703,1,1,0
2709,1,1,0
2709,1,1,0
2717,1,1,0
2721,1,1,0
2721,1,1,0
2736,1,1,0
2739,1,1,0
2748,1,1,0
2756,1,1,0
2764,1,1,0
2771,1,1,0
2787,1,1,0
2797,1,1,0
2801,1,1,0
2818,1,1,0
2825,1,1,0
2837,1,1,0
2839,1,1,0
2858,1,1,0
2865,1,1,0
2884,1,1,0
2896,1,1,0
2908,1,1,0
2923,1,1,0
2930,1,1,0
2942,1,1,0
2943,1,1,0
2961,1,1,0
2979,1,1,0
2985,1,1,0
2994,1,1,0
3010,1,1,0
3019,1,1,0
3027,1,1,0
3038,1,1,0
3052,1,1,0
3056,1,1,0
3065,1,1,0
3087,1,1,0
3098,1,1,0
3104,1,1,0
3120,1,1,0
3131,1,1,0
3139,1,1,0
3149,1,1,0
3189,1,1,0
3181,1,1,0
3184,1,1,0
3194,1,1,0
3210,1,1,0
3216,1,1,0
3232,1,1,0
3239,1,1,0
3249,1,1,0
3262,1,1,0
3398,1,1,0
3399,1,1,0
3396,1,1,0
3406,1,1,0
3398,1,1,0
3399,1,1,0
3394,1,1,0
3382,1,1,0
3376,1,1,0
3359,1,1,0
3347,1,1,0
3340,1,1,0
3329,1,1,0
3313,1,1,0
3303,1,1,0
3294,1,1,0
3280,1,1,0
3275,1,1,0
3262,1,1,0
3245,1,1,0
3237,1,1,0
3233,1,1,0
3205,1,1,0
3189,1,1,0
3174,1,1,0
3166,1,1,0
3152,1,1,0
3143,1,1,0
3134,1,1,0
3120,1,1,0
3103,1,1,0
3094,1,1,0
3081,1,1,0
3062,1,1,0
3055,1,1,0
3046,1,1,0
3034,1,1,0
3024,1,1,0
3015,1,1,0
3005,1,1,0
2992,1,1,0
2979,1,1,0
2969,1,1,0
2960,1,1,0
2947,1,1,0
2943,1,1,0
2928,1,1,0
2923,1,1,0
2913,1,1,0
2896,1,1,0
2885,1,1,0
2871,1,1,0
2871,1,1,0
2863,1,1,0
2851,1,1,0
2843,1,1,0
2832,1,1,0
2832,1,1,0
2813,1,1,0
2803,1,1,0
2797,1,1,0
2785,1,1,0
2777,1,1,0
2768,1,1,0
2766,1,1,0
2762,1,1,0
2752,1,1,0
2751,1,1,0
2738,1,1,0
2736,1,1,0
2732,1,1,0
2725,1,1,0
2727,1,1,0
2724,1,1,0
2721,1,1,0
2722,1,1,0
2717,1,1,0
2715,1,1,0
2718,1,1,0
2719,1,1,0
2707,1,1,0
2706,1,1,0
2708,1,1,0
2704,1,1,0
2705,1,1,0
2707,1,1,0
2704,1,1,0
2709,1,1,0
2716,1,1,0
2724,1,1,0
2736,1,1,0
2736,1,1,0
2743,1,1,0
2751,1,1,0
2755,1,1,0
2768,1,1,0
2782,1,1,0
2795,1,1,0
2800,1,1,0
2811,1,1,0
2825,1,1,0
2832,1,1,0
2837,1,1,0
2853,1,1,0
2865,1,1,0
2873,1,1,0
2884,1,1,0
2901,1,1,0
2915,1,1,0
2928,1,1,0
2945,1,1,0
2950,1,1,0
2955,1,1,0
2971,1,1,0
2982,1,1,0
2989,1,1,0
2998,1,1,0
3011,1,1,0
3024,1,1,0
3031,1,1,0
3040,1,1,0
3051,1,1,0
3062,1,1,0
3081,1,1,0
3089,1,1,0
3093,1,1,0
3107,1,1,0
3123,1,1,0
3137,1,1,0
3381,1,1,0
3382,1,1,0
3383,1,1,0
3392,1,1,0
3393,1,1,0
3394,1,1,0
3398,1,1,0
3408,1,1,0
3421,1,1,0
3405,1,1,0
3404,1,1,0
3405,1,1,0
3406,1,1,0
3403,1,1,0
3399,1,1,0
3405,1,1,0
3402,1,1,0
3389,1,1,0
3385,1,1,0
3371,1,1,0
3361,1,1,0
3359,1,1,0
3339,1,1,0
3322,1,1,0
3318,1,1,0
3309,1,1,0
3299,1,1,0
3283,1,1,0
3278,1,1,0
3263,1,1,0
3255,1,1,0
3239,1,1,0
3225,1,1,0
3209,1,1,0
3199,1,1,0
3179,1,1,0
3163,1,1,0
3158,1,1,0
3148,1,1,0
3131,1,1,0
3125,1,1,0
3113,1,1,0
3099,1,1,0
3087,1,1,0
3071,1,1,0
3058,1,1,0
3051,1,1,0
3036,1,1,0
3024,1,1,0
3015,1,1,0
3009,1,1,0
2998,1,1,0
2989,1,1,0
2974,1,1,0
2967,1,1,0
2957,1,1,0
2946,1,1,0
2938,1,1,0
2925,1,1,0
2911,1,1,0
2900,1,1,0
2891,1,1,0
2881,1,1,0
2874,1,1,0
2859,1,1,0
2847,1,1,0
2844,1,1,0
2832,1,1,0
2832,1,1,0
2818,1,1,0
2812,1,1,0
2800,1,1,0
2791,1,1,0
2781,1,1,0
2771,1,1,0
2768,1,1,0
2763,1,1,0
2757,1,1,0
2751,1,1,0
2745,1,1,0
2741,1,1,0
2739,1,1,0
2732,1,1,0
2723,1,1,0
2722,1,1,0
2719,1,1,0
2716,1,1,0
2715,1,1,0
2715,1,1,0
2710,1,1,0
2711,1,1,0
2717,1,1,0
2721,1,1,0
2711,1,1,0
2704,1,1,0
2704,1,1,0
2704,1,1,0
2702,1,1,0
2705,1,1,0
2707,1,1,0
2721,1,1,0
2726,1,1,0
2736,1,1,0
2743,1,1,0
2747,1,1,0
2763,1,1,0
2767,1,1,0
2774,1,1,0
2786,1,1,0
2793,1,1,0
2800,1,1,0
2816,1,1,0
2827,1,1,0
2839,1,1,0
2863,1,1,0
2864,1,1,0
2871,1,1,0
2877,1,1,0
2896,1,1,0
2910,1,1,0
2922,1,1,0
2928,1,1,0
2943,1,1,0
2949,1,1,0
2965,1,1,0
2974,1,1,0
2989,1,1,0
2997,1,1,0
3292,1,1,0
3295,1,1,0
3299,1,1,0
3311,1,1,0
3314,1,1,0
3328,1,1,0
3337,1,1,0
3351,1,1,0
3351,1,1,0
3367,1,1,0
3373,1,1,0
3376,1,1,0
3374,1,1,0
3378,1,1,0
3383,1,1,0
3391,1,1,0
3383,1,1,0
3391,1,1,0
3394,1,1,0
3404,1,1,0
3397,1,1,0
3408,1,1,0
3406,1,1,0
3408,1,1,0
3406,1,1,0
3408,1,1,0
3408,1,1,0
3397,1,1,0
3396,1,1,0
3394,1,1,0
3385,1,1,0
3383,1,1,0
3376,1,1,0
3367,1,1,0
3354,1,1,0
3338,1,1,0
3325,1,1,0
3311,1,1,0
3306,1,1,0
3287,1,1,0
3281,1,1,0
3275,1,1,0
3254,1,1,0
3246,1,1,0
3235,1,1,0
3202,1,1,0
3206,1,1,0
3199,1,1,0
3179,1,1,0
3162,1,1,0
3152,1,1,0
3136,1,1,0
3127,1,1,0
3119,1,1,0
3103,1,1,0
3089,1,1,0
3083,1,1,0
3069,1,1,0
3051,1,1,0
3043,1,1,0
3034,1,1,0
3024,1,1,0
3016,1,1,0
3003,1,1,0
2991,1,1,0
2982,1,1,0
2969,1,1,0
2960,1,1,0
2946,1,1,0
2941,1,1,0
2931,1,1,0
2923,1,1,0
2913,1,1,0
2899,1,1,0
2891,1,1,0
2875,1,1,0
2864,1,1,0
2861,1,1,0
2848,1,1,0
2838,1,1,0
2833,1,1,0
2827,1,1,0
2813,1,1,0
2807,1,1,0
2800,1,1,0
2793,1,1,0
2774,1,1,0
2769,1,1,0
2763,1,1,0
2754,1,1,0
2755,1,1,0
2748,1,1,0
2740,1,1,0
2738,1,1,0
2736,1,1,0
2729,1,1,0
2724,1,1,0
2720,1,1,0
2719,1,1,0
2711,1,1,0
2711,1,1,0
2710,1,1,0
2713,1,1,0
2715,1,1,0
2711,1,1,0
2706,1,1,0
2707,1,1,0
2705,1,1,0
2704,1,1,0
2703,1,1,0
2703,1,1,0
2709,1,1,0
2717,1,1,0
2719,1,1,0
2729,1,1,0
2735,1,1,0
2739,1,1,0
2754,1,1,0
2759,1,1,0
2769,1,1,0
2775,1,1,0
2786,1,1,0
2794,1,1,0
2807,1,1,0
2819,1,1,0
2832,1,1,0
2837,1,1,0
2851,1,1,0
3152,1,1,0
3162,1,1,0
3167,1,1,0
3183,1,1,0
3196,1,1,0
3211,1,1,0
3211,1,1,0
3222,1,1,0
3237,1,1,0
3248,1,1,0
3261,1,1,0
3276,1,1,0
3282,1,1,0
3290,1,1,0
3295,1,1,0
3311,1,1,0
3316,1,1,0
3326,1,1,0
3328,1,1,0
3341,1,1,0
3351,1,1,0
3347,1,1,0
3359,1,1,0
3365,1,1,0
3376,1,1,0
3376,1,1,0
3383,1,1,0
3391,1,1,0
3383,1,1,0
3392,1,1,0
3392,1,1,0
3376,1,1,0
3398,1,1,0
3398,1,1,0
3407,1,1,0
3409,1,1,0
3407,1,1,0
3408,1,1,0
3408,1,1,0
3408,1,1,0
3402,1,1,0
3401,1,1,0
3392,1,1,0
3383,1,1,0
3376,1,1,0
3366,1,1,0
3361,1,1,0
3344,1,1,0
3338,1,1,0
3323,1,1,0
3312,1,1,0
3302,1,1,0
3289,1,1,0
3269,1,1,0
3266,1,1,0
3250,1,1,0
3247,1,1,0
3233,1,1,0
3221,1,1,0
3207,1,1,0
3191,1,1,0
3181,1,1,0
3162,1,1,0
3149,1,1,0
3136,1,1,0
3123,1,1,0
3114,1,1,0
3104,1,1,0
3088,1,1,0
3085,1,1,0
3063,1,1,0
3053,1,1,0
3042,1,1,0
3033,1,1,0
3024,1,1,0
3011,1,1,0
3002,1,1,0
2993,1,1,0
2980,1,1,0
2971,1,1,0
2957,1,1,0
2944,1,1,0
2937,1,1,0
2928,1,1,0
2915,1,1,0
2909,1,1,0
2899,1,1,0
2890,1,1,0
2877,1,1,0
2864,1,1,0
2851,1,1,0
2841,1,1,0
2833,1,1,0
2831,1,1,0
2816,1,1,0
2811,1,1,0
2797,1,1,0
2799,1,1,0
2787,1,1,0
2781,1,1,0
2768,1,1,0
2761,1,1,0
2755,1,1,0
2751,1,1,0
2747,1,1,0
2742,1,1,0
2736,1,1,0
2734,1,1,0
2733,1,1,0
2819,1,1,0
2725,1,1,0
2718,1,1,0
2715,1,1,0
2713,1,1,0
2714,1,1,0
2707,1,1,0
2707,1,1,0
2709,1,1,0
2710,1,1,0
2710,1,1,0
2707,1,1,0
2708,1,1,0
2704,1,1,0
2704,1,1,0
2711,1,1,0
2711,1,1,0
2717,1,1,0
2727,1,1,0
3009,1,1,0
3017,1,1,0
3025,1,1,0
3040,1,1,0
3051,1,1,0
3060,1,1,0
3071,1,1,0
3088,1,1,0
3096,1,1,0
3107,1,1,0
3120,1,1,0
3124,1,1,0
3140,1,1,0
3152,1,1,0
3166,1,1,0
3178,1,1,0
3184,1,1,0
3199,1,1,0
3210,1,1,0
3217,1,1,0
3228,1,1,0
3239,1,1,0
3247,1,1,0
3253,1,1,0
3267,1,1,0
3282,1,1,0
3294,1,1,0
3303,1,1,0
3316,1,1,0
3321,1,1,0
3330,1,1,0
3328,1,1,0
3343,1,1,0
3348,1,1,0
3359,1,1,0
3371,1,1,0
3366,1,1,0
3377,1,1,0
3381,1,1,0
3384,1,1,0
3386,1,1,0
3393,1,1,0
3386,1,1,0
3392,1,1,0
3393,1,1,0
3399,1,1,0
3399,1,1,0
3405,1,1,0
3401,1,1,0
3411,1,1,0
3408,1,1,0
3412,1,1,0
3402,1,1,0
3404,1,1,0
3392,1,1,0
3382,1,1,0
3379,1,1,0
3376,1,1,0
3366,1,1,0
3359,1,1,0
3347,1,1,0
3339,1,1,0
3319,1,1,0
3309,1,1,0
3297,1,1,0
3283,1,1,0
3267,1,1,0
3258,1,1,0
3248,1,1,0
3235,1,1,0
3221,1,1,0
3210,1,1,0
3199,1,1,0
3185,1,1,0
3172,1,1,0
3159,1,1,0
3151,1,1,0
3136,1,1,0
3120,1,1,0
3109,1,1,0
3095,1,1,0
3085,1,1,0
3070,1,1,0
3056,1,1,0
3051,1,1,0
3040,1,1,0
3029,1,1,0
3022,1,1,0
3008,1,1,0
2998,1,1,0
2987,1,1,0
2978,1,1,0
2965,1,1,0
2960,1,1,0
2943,1,1,0
2930,1,1,0
2924,1,1,0
2912,1,1,0
2903,1,1,0
2893,1,1,0
2885,1,1,0
2878,1,1,0
2864,1,1,0
2854,1,1,0
2842,1,1,0
2831,1,1,0
2825,1,1,0
2815,1,1,0
2814,1,1,0
2803,1,1,0
2795,1,1,0
2791,1,1,0
2773,1,1,0
2770,1,1,0
2763,1,1,0
2755,1,1,0
2745,1,1,0
2739,1,1,0
2736,1,1,0
2736,1,1,0
2735,1,1,0
2727,1,1,0
2726,1,1,0
2726,1,1,0
2720,1,1,0
2717,1,1,0
2710,1,1,0
2715,1,1,0
2864,1,1,0
2876,1,1,0
2889,1,1,0
2893,1,1,0
2915,1,1,0
2925,1,1,0
2933,1,1,0
2945,1,1,0
2959,1,1,0
2964,1,1,0
2975,1,1,0
2992,1,1,0
2999,1,1,0
3010,1,1,0
3024,1,1,0
3029,1,1,0
3043,1,1,0
3051,1,1,0
3062,1,1,0
3081,1,1,0
3087,1,1,0
3103,1,1,0
3111,1,1,0
3120,1,1,0
3136,1,1,0
3146,1,1,0
3155,1,1,0
3171,1,1,0
3181,1,1,0
3195,1,1,0
3199,1,1,0
3214,1,1,0
3225,1,1,0
3232,1,1,0
3245,1,1,0
3254,1,1,0
3263,1,1,0
3275,1,1,0
3285,1,1,0
3298,1,1,0
3311,1,1,0
3317,1,1,0
3325,1,1,0
3332,1,1,0
3342,1,1,0
3344,1,1,0
3351,1,1,0
3361,1,1,0
3365,1,1,0
3373,1,1,0
3378,1,1,0
3380,1,1,0
3392,1,1,0
3393,1,1,0
3392,1,1,0
3394,1,1,0
3397,1,1,0
3398,1,1,0
3397,1,1,0
3406,1,1,0
3403,1,1,0
3410,1,1,0
3411,1,1,0
3390,1,1,0
3413,1,1,0
3409,1,1,0
3399,1,1,0
3390,1,1,0
3387,1,1,0
3377,1,1,0
3362,1,1,0
3359,1,1,0
3345,1,1,0
3342,1,1,0
3329,1,1,0
3323,1,1,0
3307,1,1,0
3289,1,1,0
3283,1,1,0
3269,1,1,0
3251,1,1,0
3239,1,1,0
3231,1,1,0
3215,1,1,0
3205,1,1,0
3196,1,1,0
3184,1,1,0
3169,1,1,0
3148,1,1,0
3146,1,1,0
3120,1,1,0
3115,1,1,0
3094,1,1,0
3091,1,1,0
3084,1,1,0
3062,1,1,0
3057,1,1,0
3047,1,1,0
3035,1,1,0
3026,1,1,0
3012,1,1,0
3007,1,1,0
2992,1,1,0
2989,1,1,0
2975,1,1,0
2962,1,1,0
2954,1,1,0
2941,1,1,0
2928,1,1,0
2917,1,1,0
2905,1,1,0
2902,1,1,0
2894,1,1,0
2880,1,1,0
2875,1,1,0
2862,1,1,0
2851,1,1,0
2834,1,1,0
2822,1,1,0
2811,1,1,0
2810,1,1,0
2801,1,1,0
2791,1,1,0
2790,1,1,0
2783,1,1,0
2777,1,1,0
2768,1,1,0
2759,1,1,0
2736,1,1,0
2749,1,1,0
2753,1,1,0
2768,1,1,0
2769,1,1,0
2785,1,1,0
2798,1,1,0
2800,1,1,0
2806,1,1,0
2817,1,1,0
2832,1,1,0
2839,1,1,0
2852,1,1,0
2864,1,1,0
2880,1,1,0
2893,1,1,0
2906,1,1,0
2916,1,1,0
2930,1,1,0
2939,1,1,0
2947,1,1,0
2959,1,1,0
2972,1,1,0
2986,1,1,0
2992,1,1,0
2998,1,1,0
3016,1,1,0
3025,1,1,0
3036,1,1,0
3049,1,1,0
3055,1,1,0
3061,1,1,0
3081,1,1,0
3090,1,1,0
3103,1,1,0
3115,1,1,0
3125,1,1,0
3139,1,1,0
3152,1,1,0
3157,1,1,0
3184,1,1,0
3184,1,1,0
3198,1,1,0
3207,1,1,0
3217,1,1,0
3227,1,1,0
3237,1,1,0
3245,1,1,0
3255,1,1,0
3264,1,1,0
3274,1,1,0
3285,1,1,0
3294,1,1,0
3263,1,1,0
3315,1,1,0
3327,1,1,0
3333,1,1,0
3344,1,1,0
3350,1,1,0
3354,1,1,0
3365,1,1,0
3371,1,1,0
3366,1,1,0
3377,1,1,0
3382,1,1,0
3390,1,1,0
3398,1,1,0
3398,1,1,0
3395,1,1,0
3392,1,1,0
3403,1,1,0
3399,1,1,0
3397,1,1,0
3404,1,1,0
3407,1,1,0
3403,1,1,0
3409,1,1,0
3408,1,1,0
3405,1,1,0
3403,1,1,0
3397,1,1,0
3383,1,1,0
3376,1,1,0
3362,1,1,0
3345,1,1,0
3342,1,1,0
3333,1,1,0
3325,1,1,0
3315,1,1,0
3295,1,1,0
3293,1,1,0
3279,1,1,0
3266,1,1,0
3258,1,1,0
3237,1,1,0
3243,1,1,0
3216,1,1,0
3213,1,1,0
3175,1,1,0
3177,1,1,0
3157,1,1,0
3151,1,1,0
3136,1,1,0
3123,1,1,0
3110,1,1,0
3099,1,1,0
3086,1,1,0
3071,1,1,0
3061,1,1,0
3059,1,1,0
3040,1,1,0
3030,1,1,0
3015,1,1,0
3013,1,1,0
2999,1,1,0
2995,1,1,0
2979,1,1,0
2966,1,1,0
2951,1,1,0
2945,1,1,0
2933,1,1,0
2927,1,1,0
2914,1,1,0
2898,1,1,0
2896,1,1,0
2882,1,1,0
2877,1,1,0
2866,1,1,0
2706,1,1,0
2706,1,1,0
2706,1,1,0
2706,1,1,0
2705,1,1,0
2705,1,1,0
2707,1,1,0
2706,1,1,0
2715,1,1,0
2717,1,1,0
2720,1,1,0
2731,1,1,0
2735,1,1,0
2737,1,1,0
2749,1,1,0
2757,1,1,0
2767,1,1,0
2775,1,1,0
2787,1,1,0
2800,1,1,0
2807,1,1,0
2817,1,1,0
2826,1,1,0
2833,1,1,0
2847,1,1,0
2857,1,1,0
2869,1,1,0
2885,1,1,0
2896,1,1,0
2907,1,1,0
2917,1,1,0
2931,1,1,0
2943,1,1,0
2954,1,1,0
2963,1,1,0
2976,1,1,0
2986,1,1,0
2996,1,1,0
3007,1,1,0
3019,1,1,0
3027,1,1,0
3041,1,1,0
3049,1,1,0
3061,1,1,0
3070,1,1,0
3087,1,1,0
3098,1,1,0
3107,1,1,0
3120,1,1,0
3134,1,1,0
3143,1,1,0
3152,1,1,0
3163,1,1,0
3174,1,1,0
3184,1,1,0
3189,1,1,0
3210,1,1,0
3217,1,1,0
3234,1,1,0
3245,1,1,0
3249,1,1,0
3268,1,1,0
3269,1,1,0
3283,1,1,0
3289,1,1,0
3295,1,1,0
3310,1,1,0
3316,1,1,0
3329,1,1,0
3341,1,1,0
3343,1,1,0
3359,1,1,0
3362,1,1,0
3367,1,1,0
3375,1,1,0
3375,1,1,0
3373,1,1,0
3382,1,1,0
3389,1,1,0
3391,1,1,0
3392,1,1,0
3395,1,1,0
3395,1,1,0
3399,1,1,0
3402,1,1,0
3402,1,1,0
3397,1,1,0
3405,1,1,0
3405,1,1,0
3407,1,1,0
3408,1,1,0
3409,1,1,0
